.gitignore	73
CHANGELOG.md	15655
README.md	3625
ROADMAP.md	3535
apps/__init__.py	0
apps/__pycache__/__init__.cpython-313.pyc	167
apps/admin/app.js	4859
apps/admin/index.html	3058
apps/admin/styles.css	3440
apps/api/__init__.py	0
apps/api/__pycache__/__init__.cpython-313.pyc	171
apps/api/__pycache__/main.cpython-313.pyc	40403
apps/api/main.py	28949
apps/web/app.js	30378
apps/web/data/filter-definitions.json	23945
apps/web/data/treeid-seed-80.json	98935
apps/web/index.html	9015
apps/web/manifest.webmanifest	375
apps/web/media/thumbs/treeid-acacia-acuminata.jpg	608299
apps/web/media/thumbs/treeid-acacia-cyclops.jpg	323124
apps/web/media/thumbs/treeid-acacia-dealbata.jpg	242242
apps/web/media/thumbs/treeid-acacia-drummondii.jpg	268434
apps/web/media/thumbs/treeid-acacia-melanoxylon.jpg	463666
apps/web/media/thumbs/treeid-acacia-saligna.jpg	357895
apps/web/media/thumbs/treeid-acacia-websteriana.jpg	9246
apps/web/media/thumbs/treeid-acer-palmatum.jpg	49620
apps/web/media/thumbs/treeid-agonis-flexuosa.jpg	30909
apps/web/media/thumbs/treeid-allocasuarina-fraseriana.jpg	33876
apps/web/media/thumbs/treeid-allocasuarina-littoralis.jpg	95670
apps/web/media/thumbs/treeid-angophora-costata.jpg	593909
apps/web/media/thumbs/treeid-araucaria-bidwillii.jpg	353532
apps/web/media/thumbs/treeid-araucaria-heterophylla.jpg	422711
apps/web/media/thumbs/treeid-backhousia-citriodora.jpg	32332
apps/web/media/thumbs/treeid-banksia-attenuata.jpg	39852
apps/web/media/thumbs/treeid-banksia-grandis.jpg	318811
apps/web/media/thumbs/treeid-banksia-ilicifolia.jpg	301614
apps/web/media/thumbs/treeid-banksia-littoralis.jpg	344544
apps/web/media/thumbs/treeid-banksia-menziesii.jpg	390295
apps/web/media/thumbs/treeid-banksia-prionotes.jpg	332840
apps/web/media/thumbs/treeid-brachychiton-acerifolius.jpg	681060
apps/web/media/thumbs/treeid-brachychiton-populneus.jpg	94006
apps/web/media/thumbs/treeid-callistemon-citrinus.jpg	337125
apps/web/media/thumbs/treeid-callistemon-viminalis.jpg	145362
apps/web/media/thumbs/treeid-callitris-columellaris.jpg	226068
apps/web/media/thumbs/treeid-casuarina-cunninghamiana.jpg	569299
apps/web/media/thumbs/treeid-cedrus-deodara.jpg	796097
apps/web/media/thumbs/treeid-cinnamomum-camphora.jpg	65137
apps/web/media/thumbs/treeid-corymbia-calophylla.jpg	303360
apps/web/media/thumbs/treeid-corymbia-citriodora.jpg	528261
apps/web/media/thumbs/treeid-corymbia-eximia.jpg	555026
apps/web/media/thumbs/treeid-corymbia-haematoxylon.jpg	141211
apps/web/media/thumbs/treeid-corymbia-maculata.jpg	415221
apps/web/media/thumbs/treeid-cupressus-sempervirens.jpg	566872
apps/web/media/thumbs/treeid-eucalyptus-accedens.jpg	373720
apps/web/media/thumbs/treeid-eucalyptus-camaldulensis.jpg	717304
apps/web/media/thumbs/treeid-eucalyptus-cladocalyx.jpg	585781
apps/web/media/thumbs/treeid-eucalyptus-diversicolor.jpg	110973
apps/web/media/thumbs/treeid-eucalyptus-globulus.jpg	340462
apps/web/media/thumbs/treeid-eucalyptus-gomphocephala.jpg	45058
apps/web/media/thumbs/treeid-eucalyptus-grandis.jpg	296003
apps/web/media/thumbs/treeid-eucalyptus-guilfoylei.jpg	34936
apps/web/media/thumbs/treeid-eucalyptus-jacksonii.jpg	533468
apps/web/media/thumbs/treeid-eucalyptus-lehmannii.jpg	290484
apps/web/media/thumbs/treeid-eucalyptus-marginata.jpg	141198
apps/web/media/thumbs/treeid-eucalyptus-megacarpa.jpg	329870
apps/web/media/thumbs/treeid-eucalyptus-mooreana.jpg	113952
apps/web/media/thumbs/treeid-eucalyptus-norsemanica.jpg	920524
apps/web/media/thumbs/treeid-eucalyptus-patens.jpg	709852
apps/web/media/thumbs/treeid-eucalyptus-pleurocarpa.jpg	281672
apps/web/media/thumbs/treeid-eucalyptus-rudis.jpg	308509
apps/web/media/thumbs/treeid-eucalyptus-sideroxylon.jpg	339588
apps/web/media/thumbs/treeid-eucalyptus-victrix.jpg	633468
apps/web/media/thumbs/treeid-eucalyptus-wandoo.jpg	48117
apps/web/media/thumbs/treeid-eucalyptus-youngiana.jpg	138518
apps/web/media/thumbs/treeid-fraxinus-angustifolia.jpg	696974
apps/web/media/thumbs/treeid-fraxinus-excelsior.jpg	65837
apps/web/media/thumbs/treeid-ginkgo-biloba.jpg	581109
apps/web/media/thumbs/treeid-grevillea-robusta.jpg	440355
apps/web/media/thumbs/treeid-hakea-laurina.jpg	273748
apps/web/media/thumbs/treeid-hakea-prostrata.jpg	290943
apps/web/media/thumbs/treeid-jacaranda-mimosifolia.jpg	403973
apps/web/media/thumbs/treeid-liquidambar-styraciflua.jpg	516049
apps/web/media/thumbs/treeid-lophostemon-confertus.jpg	715869
apps/web/media/thumbs/treeid-magnolia-grandiflora.jpg	250469
apps/web/media/thumbs/treeid-melaleuca-lanceolata.jpg	248454
apps/web/media/thumbs/treeid-melaleuca-preissiana.jpg	559084
apps/web/media/thumbs/treeid-melaleuca-quinquenervia.jpg	240521
apps/web/media/thumbs/treeid-melaleuca-rhaphiophylla.jpg	300932
apps/web/media/thumbs/treeid-nuytsia-floribunda.jpg	24592
apps/web/media/thumbs/treeid-pinus-pinea.jpg	395318
apps/web/media/thumbs/treeid-pinus-radiata.jpg	655936
